Bellibolt,184,165,240
Varoom,123,107,128
Revavroom,229,168,190
Orthworm,161,219,172
Tandemaus,98,90,137
Maushold,159,157,179
Cetoddle,119,80,239
Cetitan,208,123,347
Frigibax,134,86,163
Arctibax,180,133,207
Baxcalibur,254,168,229
Tatsugiri,226,166,169
Cyclizar,205,142,172
Pawmi,95,45,128
Pawmo,147,82,155
Pawmot,232,141,172
Wattrel,105,75,120
Kilowattrel,221,132,172
Bombirdier,198,172,172
Squawkabilly,185,105,193
Flamigo,227,145,193
Klawf,201,185,172
Nacli,95,108,146
Naclstack,105,160,155
Garganacl,171,212,225
Glimmet,187,104,134
Glimmora,246,177,195
Shroodle,124,70,120
Grafafai,199,149,160
Fidough,102,126,114
Dachsbun,159,212,149
Maschiff,140,108,155
Mabosstiff,230,168,190
Bramblin,121,64,128
Brambleghast,228,144,146
Gimmighoul,121,122,128
Gimmighoul (Roaming),140,76,128
Gholdengo,252,190,202
Great Tusk (past Donphan),226,190,229
Brute Bonnet (past Amoonguss),232,190,244
Ancient Suicune ???,0,0,50
Sandy Shocks (past Magneton),244,195,198
Scream Tail (past Jigglypuff),139,234,251
Flutter Mane (past Misdreavus),280,235,146
Slither Wing (past Volcarona),261,193,198
Roaring Moon (past Salamence),254,178,213
Iron Treads (future Donphan),227,216,207
Future Virizion ???,0,0,50
Iron Moth (future Volcarona),281,196,190
Iron Hands (future Hariyama),223,161,291
Iron Jugulis (future Hydreigon),249,179,214
Iron Thorns (future Ttar),250,200,225
Iron Bundle (future Delibird),266,211,148
Iron Valiant (future Gallade),279,171,179
Ting-Lu,194,203,321
Chien-Pao,280,167,190
Wo-Chien,196,242,198
Chi-Yu,288,221,146
Koraidon,263,223,205
Miraidon,263,223,205
Tinkatink,85,110,137
Tinkatuff,109,145,163
Tinkaton,155,196,198
Charcadet,92,74,120
Armarouge,234,185,198
Ceruledge,239,189,181
Toedscool,97,149,120
Toedscruel,166,209,190
Kingambit,238,203,225
Paldean Wooper,75,66,146
Clodsire,127,151,277
Annihilape,220,178,242
Paldean Tauros A,210,193,181
Paldean Tauros B,210,193,181
Paldean Tauros C,210,193,181
